[piece_num, height_of_tower]
2262,3617
2263,3619
2264,3621
2265,3621
2266,3622
2267,3625
2268,3628
2269,3632
2270,3634
2271,3634
2272,3636
2273,3639
2274,3643
2275,3643
2276,3644
2277,3646
2278,3648
2279,3650
2280,3650
2281,3651
2282,3654
2283,3656
2284,3657
2285,3658
2286,3659
2287,3661
2288,3662
2289,3666
2290,3668
2291,3669
2292,3672
2293,3674
2294,3678
2295,3680
2296,3681
2297,3684
2298,3687
2299,3691
2300,3691
2301,3691
2302,3693
2303,3695
2304,3699
2305,3699
2306,3700
2307,3703
2308,3706
2309,3708
2310,3710
2311,3711
2312,3714
2313,3714
2314,3718
2315,3718
2316,3719
2317,3722
2318,3725
2319,3727
2320,3729
2321,3730
2322,3733
2323,3735
2324,3735
2325,3735
2326,3736
2327,3738
2328,3741
2329,3741
2330,3741
2331,3741
2332,3743
2333,3745
2334,3749
2335,3749
2336,3750
2337,3753
2338,3753
2339,3756
2340,3758
2341,3758
2342,3760
2343,3762
2344,3764
2345,3764
2346,3765
2347,3765
2348,3768
2349,3770
2350,3770
2351,3771
2352,3774
2353,3774
2354,3777
2355,3779
2356,3780
2357,3783
2358,3785
2359,3787
2360,3787
2361,3787
2362,3789
2363,3791
2364,3795
2365,3797
2366,3798
2367,3800
2368,3803
2369,3807
2370,3809
2371,3810
2372,3813
2373,3816
2374,3816
2375,3816
2376,3817
2377,3819
2378,3820
2379,3822
2380,3824
2381,3825
2382,3828
2383,3831
2384,3833
2385,3835
2386,3836
2387,3836
2388,3839
2389,3841
2390,3843
2391,3844
2392,3847
2393,3850
2394,3854
2395,3854
2396,3855
2397,3858
2398,3860
2399,3860
2400,3862
2401,3863
2402,3866
2403,3868
2404,3870
2405,3870
2406,3871
2407,3874
2408,3876
2409,3877
2410,3877
2411,3878
2412,3881
2413,3884
2414,3884
2415,3884
2416,3885
2417,3888
2418,3890
2419,3890
2420,3890
2421,3891
2422,3893
2423,3894
2424,3895
2425,3897
2426,3898
2427,3901
2428,3903
2429,3903
2430,3903
2431,3903
2432,3906
2433,3909
2434,3909
2435,3909
2436,3910
2437,3912
2438,3915
2439,3919
2440,3919
2441,3920
2442,3923
2443,3926
2444,3926
2445,3926
2446,3927
2447,3930
2448,3930
2449,3934
2450,3936
2451,3937
2452,3940
2453,3943
2454,3945
2455,3947
2456,3948
2457,3951
2458,3953
2459,3957
2460,3959
2461,3960
2462,3963
2463,3966
2464,3966
2465,3966
2466,3967
2467,3970
2468,3970
2469,3972
2470,3972
2471,3973
2472,3975
2473,3978
2474,3978
2475,3978
2476,3979
2477,3982
2478,3985
2479,3985
2480,3985
2481,3985
2482,3987
2483,3987
2484,3990
2485,3990
2486,3991
2487,3994
2488,3997
2489,3997
2490,3997
2491,3998
2492,4001
2493,4001
2494,4005
2495,4005
2496,4006
2497,4009
2498,4009
2499,4011
2500,4013
2501,4014
2502,4017
2503,4019
2504,4021
2505,4023
2506,4023
2507,4026
2508,4028
2509,4030
2510,4030
2511,4031
2512,4033
2513,4034
2514,4036
2515,4036
2516,4036
2517,4038
2518,4041
2519,4041
2520,4041
2521,4042
2522,4045
2523,4047
2524,4049
2525,4049
2526,4049
2527,4050
2528,4052
2529,4052
2530,4052
2531,4053
2532,4056
2533,4058
2534,4058
2535,4059
2536,4059
2537,4062
2538,4065
2539,4065
2540,4065
2541,4066
2542,4069
2543,4071
2544,4073
2545,4073
2546,4073
2547,4075
2548,4078
2549,4078
2550,4080
2551,4081
2552,4084
2553,4087
2554,4091
2555,4091
2556,4092
2557,4094
2558,4096
2559,4096
2560,4096
2561,4097
2562,4100
2563,4103
2564,4105
2565,4105
2566,4106
2567,4109
2568,4111
2569,4111
2570,4111
2571,4111
2572,4114
2573,4117
2574,4119
2575,4121
2576,4122
2577,4125
2578,4128
2579,4128
2580,4128
2581,4129
2582,4132
2583,4135
2584,4139
2585,4139
2586,4140
2587,4143
2588,4145
2589,4147
2590,4149
2591,4150
2592,4153
2593,4156
2594,4156
2595,4156
2596,4157
